./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1826/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/898/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7958/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1326/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5402/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6124/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8111/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4491/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7694/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2205/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/800/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2960/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1925/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3581/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1531/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7097/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6223/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5973/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3303/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4003/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4555/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8089/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1988/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3245/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6179/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3826/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4788/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7895/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/461/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8124/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6377/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3488/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7860/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6887/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4845/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5142/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5920/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/627/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6953/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/709/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7020/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6037/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/787/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/393/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2913/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6569/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3234/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2561/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7782/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1896/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1091/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7636/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6989/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8281/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4703/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6817/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/391/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3523/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/877/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/513/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/747/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6227/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1756/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5944/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4134/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4190/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2761/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/96/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1156/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2582/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7914/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4288/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5533/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/865/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4579/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7246/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/868/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2629/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/447/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7468/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/777/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4468/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3960/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5435/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6319/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1723/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7313/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7721/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4408/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/628/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6334/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5736/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/55/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1463/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/624/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5945/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4841/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1544/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2071/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/418/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5855/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3297/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1114/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4188/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/318/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7879/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/963/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2148/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4397/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1070/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6737/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5813/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2445/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8117/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5447/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2110/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4389/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3909/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7482/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5418/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5644/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4047/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/83/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3395/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1280/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/410/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7673/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3682/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4991/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/948/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7985/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2439/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2726/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5311/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8037/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8146/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6560/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7940/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1084/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/9/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3817/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/879/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2352/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6098/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1940/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3737/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5757/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4989/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6534/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1232/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7198/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/446/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8116/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2774/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2040/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5946/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5912/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2528/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2543/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4977/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6680/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6913/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5221/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2280/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3729/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6134/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8144/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2373/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1394/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6272/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2881/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6484/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5223/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7562/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2463/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4802/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8393/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6301/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8410/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6891/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2360/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4089/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4771/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3271/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2277/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4482/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4483/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3610/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4494/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6799/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4293/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7514/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3963/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5893/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7946/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3751/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2813/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6351/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/621/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8304/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2879/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4910/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3396/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8453/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2763/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4623/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7047/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/826/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5002/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4346/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1226/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4261/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2567/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7229/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6851/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7589/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5256/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2228/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6247/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2346/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4531/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6655/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5090/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/382/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8287/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1807/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5634/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5589/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2482/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/275/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/801/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5460/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4042/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5052/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/618/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/294/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/281/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5939/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4855/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2841/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/269/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3157/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7868/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4181/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/730/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7583/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4972/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8349/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/644/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2845/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3818/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2867/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4301/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1510/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/206/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8492/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1620/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8400/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5348/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8421/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3647/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1698/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6344/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2719/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8290/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8499/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1594/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4896/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5926/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1018/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/321/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/157/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8048/test.bmf 0 2 4 0.5
