./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2577/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/671/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5193/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6777/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6006/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5788/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6790/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/445/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5731/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2458/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5152/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8439/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4737/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4574/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3794/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5907/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8268/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5670/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3961/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6803/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/22/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/150/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1999/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3277/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2966/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2724/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3127/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/49/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2519/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3520/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4493/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7003/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/428/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/125/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1071/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6341/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3035/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/741/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3214/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1179/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5063/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5255/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2937/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6095/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7177/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1693/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2545/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1448/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7423/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8368/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1245/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6142/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5292/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1972/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6069/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3517/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7024/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3658/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3885/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6041/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3360/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5792/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2157/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/334/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1046/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1480/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/387/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7539/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/77/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1776/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1602/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3305/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4902/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4882/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/241/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2974/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8074/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/123/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3568/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6668/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3086/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/218/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2486/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8409/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8363/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4280/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5108/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3382/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7504/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/630/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/657/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7993/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5148/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/775/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4935/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4683/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/349/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1860/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5875/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/569/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/530/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/373/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4672/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5231/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/831/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8070/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6122/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4919/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1141/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6959/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2497/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4680/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2900/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4697/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3061/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/873/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3702/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1405/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1772/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2147/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/708/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2457/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4914/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4163/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6793/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6431/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/617/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2544/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2591/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1770/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7820/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6338/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5325/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1060/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/46/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3077/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6072/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4765/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5785/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8388/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3660/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5035/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2315/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4641/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2704/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1928/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7905/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5570/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1898/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1601/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3423/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7210/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2107/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4045/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3503/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3126/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1868/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4396/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6751/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7957/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5462/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1600/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7103/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1216/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2696/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6732/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6769/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5257/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7114/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7590/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5324/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4688/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6443/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3669/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7678/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3385/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5389/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3584/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5828/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1814/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7342/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5073/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6165/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2780/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7682/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2170/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7121/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3466/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7916/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5632/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6047/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/549/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7454/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4398/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2668/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2479/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3076/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/639/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7823/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3696/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6727/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4098/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6178/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3031/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7400/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/714/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7146/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7343/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/376/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/494/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7664/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7953/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4590/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3858/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4718/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/243/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7078/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/21/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6700/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6683/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2626/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2685/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5771/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1930/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4608/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7126/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6795/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6012/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/234/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5279/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2103/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/817/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4678/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5079/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5167/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/210/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3016/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4195/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2927/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7113/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7007/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3529/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2734/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4265/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4426/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6470/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1677/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5061/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5657/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6616/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1976/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1215/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4844/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7410/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/182/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/357/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4465/test.bmf 0 2 4 0.5
