./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5442/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6963/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3280/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1178/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7256/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1798/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2434/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/852/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3209/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6065/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/348/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2514/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3758/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/327/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4870/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2012/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1741/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4262/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3788/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/694/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6789/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/76/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7062/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6271/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1864/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6993/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5821/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3537/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/589/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2121/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6819/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5145/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/875/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4978/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1841/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8463/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1992/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4369/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2673/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/839/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6361/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4769/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4605/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2005/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4622/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/422/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1258/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5417/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3207/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6868/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4551/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2964/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/725/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3586/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1056/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1139/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2618/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7475/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1290/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6546/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/105/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5222/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1882/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/232/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2450/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6527/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5028/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7581/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3869/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8480/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8311/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7446/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4847/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4023/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/642/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/874/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6614/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4970/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/169/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1766/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7086/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5166/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1688/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7663/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7367/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3897/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3680/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3187/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2029/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4662/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4512/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1782/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3675/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4760/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5102/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/177/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7420/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6379/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4118/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5690/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3045/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4414/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8051/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/442/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2014/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4202/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/43/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4752/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4117/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4133/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6281/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6888/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7523/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2022/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/649/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4071/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3838/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4874/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/264/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5272/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/964/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1500/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7029/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6858/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3829/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/843/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8424/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4329/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5724/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4056/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8172/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8295/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2988/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8442/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/132/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7019/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/661/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2620/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2978/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3566/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3856/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3766/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2572/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6833/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1090/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1098/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2319/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2919/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2520/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7310/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3508/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1994/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8115/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1899/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5878/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5645/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4659/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3256/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3587/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/374/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7837/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7676/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7619/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1810/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7463/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8000/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2257/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8182/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8028/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6587/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1775/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3121/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1563/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5889/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/350/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2743/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2122/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1535/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/794/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8054/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/536/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6320/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4358/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4766/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4063/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3325/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4950/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4779/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/632/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3265/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3369/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7827/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3189/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4791/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4580/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2753/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5259/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7453/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/825/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4415/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4096/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8133/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2492/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6548/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/635/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4015/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2260/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2218/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1001/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5247/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7824/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8156/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8187/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6422/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1120/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3620/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4267/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1903/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5132/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6046/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7190/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6998/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7528/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/196/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8274/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/889/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8014/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7792/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1030/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/362/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7142/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2735/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3404/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8016/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7043/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8430/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5025/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7099/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5978/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1584/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2278/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3728/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1634/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4048/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3774/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2154/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8296/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4391/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5281/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6137/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8247/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3324/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1948/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3400/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2823/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6022/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4818/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4708/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3762/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4936/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4817/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2407/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/565/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1611/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6869/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/707/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7706/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/50/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4738/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2316/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1729/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3188/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6604/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2383/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2601/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3666/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4113/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/502/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6433/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3888/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5775/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7082/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3390/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8052/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/88/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5317/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5416/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/743/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3901/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5715/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4558/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2098/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3199/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5253/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5453/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/869/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5375/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4781/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2254/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3386/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1356/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7978/test.bmf 0 2 4 0.5
